route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_type2_id,valid_from,valid_until
A,2,"A","","KOSZAROWA (SZPITAL) - Koszarowa - Berenta - Aleja Kromera - Wyszyńskiego - pl. Powstańców Warszawy - Oławska - Podwale - Świdnicka - Krucza - Inżynierska - Hallera - Grabiszyńska - Solskiego - Aleja Piastów - Racławicka - Skarbowców - Sowia - Karkonoska - KRZYKI|KRZYKI - Sowia - Skarbowców - Racławicka - Aleja Piastów - Solskiego - Grabiszyńska - Hallera - Aleja Pracy - Inżynierska - Krucza - Wielka - Świdnicka - Kościuszki - Krasińskiego - pl. Powstańców Warszawy - Wyszyńskiego - Boya-Żeleńskiego - Berenta - Kasprowicza - Czajkowskiego - Koszarowa - KOSZAROWA (SZPITAL)",3,35,"2024-10-19","2999-01-01"
D,2,"D","","OSIEDLE SOBIESKIEGO - Królewska - Bora-Komorowskiego - Krzywoustego - Brücknera - Kochanowskiego - rondo Reagana - pl. Grunwaldzki - Oławska - Piotra Skargi - Podwale - Świdnicka - Powstańców Śląskich - Krzycka - Wałbrzyska - Karmelkowa - Giełdowa - GIEŁDOWA (CENTRUM HURTU)|GIEŁDOWA (CENTRUM HURTU) - Karmelkowa - Wałbrzyska - Krzycka - Powstańców Śląskich - Świdnicka - Oławska - pl. Powstańców Warszawy - pl. Grunwaldzki - rondo Reagana - Kochanowskiego - Brücknera - Krzywoustego - Bora-Komorowskiego - Królewska - OSIEDLE SOBIESKIEGO",3,35,"2024-10-19","2999-01-01"
K,2,"K","","GAJ - PĘTLA - Świeradowska - Borowska - Peronowa - Kazimierza Wielkiego - Pomorska - Reymonta - Osobowicka - Łużycka - Bezpieczna - Obornicka - Broniewskiego - Żmigrodzka - Kamieńskiego - KAMIEŃSKIEGO (PĘTLA)|KAMIEŃSKIEGO (PĘTLA) - Żmigrodzka - Broniewskiego - Bałtycka - Jugosłowiańska - Łużycka - Osobowicka - Reymonta - Pomorska - Nowy Świat - Kazimierza Wielkiego - Piotra Skargi - Peronowa - Ślężna - Borowska - Świeradowska - GAJ - PĘTLA",3,35,"2024-11-16","2999-01-01"
N,2,"N","","LITEWSKA - Litewska - Żmudzka - Kiełczowska - Krzywoustego - Aleja Kromera - Wyszyńskiego - pl. Powstańców Warszawy - Oławska - Piotra Skargi - Peronowa - Ślężna - Petrusewicza - PETRUSEWICZA|PETRUSEWICZA - Borowska - Peronowa - Oławska - pl. Powstańców Warszawy - Wyszyńskiego - Aleja Kromera - Krzywoustego - Kiełczowska - Żmudzka - Litewska - LITEWSKA",3,35,"2024-11-04","2999-01-01"
2,3,"2","","KRZYKI - Karkonoska - Powstańców Śląskich - pl. Powstańców Śląskich - Powstańców Śląskich - Świdnicka - Piłsudskiego - Kołłątaja - Oławska - pl. Powstańców Warszawy - Wyszyńskiego - Szczytnicka - rondo Reagana - Wróblewskiego - Olszewskiego - BISKUPIN|BISKUPIN - Wróblewskiego - rondo Reagana - Wyszyńskiego - pl. Powstańców Warszawy - Oławska - Skargi - Kołłątaja - Piłsudskiego - Powstańców Śląskich - Karkonoska - KRZYKI",0,31,"2024-11-12","2999-01-01"
3,3,"3","","LEŚNICA - Średzka - Kosmonautów - Lotnicza - Legnicka - Kazimierza Wielkiego - Oławska - Traugutta - Krakowska - Opolska - KSIĘŻE MAŁE|KSIĘŻE MAŁE - Krakowska - Traugutta - Oławska - Kazimierza Wielkiego - Legnicka - Lotnicza - Kosmonautów - Średzka - LEŚNICA",0,31,"2024-11-12","2999-01-01"
4,3,"4","","BISKUPIN - Olszewskiego - Wróblewskiego - rondo Reagana - pl. Grunwaldzki - pl. Powstańców Warszawy - Traugutta - Pułaskiego - Małachowskiego - Piłsudskiego - Grabiszyńska - OPORÓW|OPORÓW - Piłsudskiego - Małachowskiego - Pułaskiego - Traugutta - pl. Powstańców Warszawy - pl. Grunwaldzki - rondo Reagana - Wróblewskiego - Olszewskiego - BISKUPIN",0,31,"2024-11-12","2999-01-01"
5,3,"5","","GRABISZYŃSKA (CMENTARZ) - Grabiszyńska - Piłsudskiego - Kołłątaja - Oławska - Traugutta - Krakowska - Opolska - KSIĘŻE MAŁE|KSIĘŻE MAŁE - Krakowska - Traugutta - Oławska - Skargi - Kołłątaja - Piłsudskiego - Grabiszyńska - GRABISZYŃSKA (CMENTARZ)",0,31,"2024-11-12","2999-01-01"
6,3,"6","","KRZYKI - Karkonoska - Powstańców Śląskich - pl. Powstańców Śląskich - Powstańców Śląskich - Świdnicka - pl. Teatralny - Widok - Szewska - Drobnera - pl. Bema - Bema - Poniatowskiego - Jedności Narodowej - Aleja Kromera - KROMERA|KROMERA - Toruńska - Jedności Narodowej - Poniatowskiego - Drobnera - Grodzka - Kazimierza Wielkiego - Krupnicza - Podwale - Świdnicka - Powstańców Śląskich - Karkonoska - KRZYKI",0,31,"2024-11-12","2999-01-01"
7,3,"7","","KLECINA - Wałbrzyska - Przyjaźni - Karkonoska - Powstańców Śląskich - pl. Powstańców Śląskich - Powstańców Śląskich - Świdnicka - pl. Teatralny - Widok - Szewska - Drobnera - Chrobrego - pl. Powstańców Wielkopolskich - Trzebnicka - Żmigrodzka - POŚWIĘTNE|POŚWIĘTNE - Trzebnicka - pl. Powstańców Wielkopolskich - Chrobrego - Drobnera - Grodzka - Kazimierza Wielkiego - Krupnicza - Podwale - Świdnicka - Powstańców Śląskich - Karkonoska - Przyjaźni - Wałbrzyska - KLECINA",0,31,"2024-11-12","2999-01-01"
9,3,"9","","PARK POŁUDNIOWY - Ślężna - Borowska - Peronowa - Kołłątaja - Bł. Czesława - Św. Katarzyny - Piaskowa - Sienkiewicza - Aleja Kochanowskiego - Aleja Różyckiego - Aleja Paderewskiego - Mickiewicza - SĘPOLNO|SĘPOLNO - Aleja Paderewskiego - Aleja Różyckiego - Aleja Kochanowskiego - Grunwaldzka - Sienkiewicza - pl. Bema - Piaskowa - Św. Katarzyny - Bł. Czesława - Skargi - Kołłątaja - Peronowa - Borowska - Ślężna - PARK POŁUDNIOWY",0,31,"2024-11-12","2999-01-01"
10,3,"10","","LEŚNICA - Średzka - Kosmonautów - Lotnicza - Legnicka - Kazimierza Wielkiego - Oławska - pl. Powstańców Warszawy - Wyszyńskiego - Szczytnicka - rondo Reagana - Wróblewskiego - Olszewskiego - BISKUPIN|BISKUPIN - Wróblewskiego - rondo Reagana - Wyszyńskiego - pl. Powstańców Warszawy - Oławska - Kazimierza Wielkiego - Legnicka - Lotnicza - Kosmonautów - Średzka - LEŚNICA",0,31,"2024-11-12","2999-01-01"
11,3,"11","","KROMERA - Toruńska - Jedności Narodowej - Poniatowskiego - pl. Bema - Piaskowa - Św. Katarzyny - Bł. Czesława - Kazimierza Wielkiego - Krupnicza - Sądowa - Grabiszyńska - OPORÓW|OPORÓW - Krupnicza - Kazimierza Wielkiego - Bł. Czesława - Św. Katarzyny - Piaskowa - pl. Bema - Bema - Poniatowskiego - Jedności Narodowej - Aleja Kromera - KROMERA",0,31,"2024-11-12","2999-01-01"
12,3,"12","","KOZANÓW (DOKERSKA) - Dokerska - Pilczycka - Legnicka - Kazimierza Wielkiego - Oławska - pl. Powstańców Warszawy - pl. Grunwaldzki - rondo Reagana - pl. Grunwaldzki - Aleja Kochanowskiego - Aleja Różyckiego - Aleja Paderewskiego - Mickiewicza - SĘPOLNO|SĘPOLNO - Aleja Paderewskiego - Aleja Różyckiego - Aleja Kochanowskiego - pl. Grunwaldzki - rondo Reagana - pl. Grunwaldzki - pl. Powstańców Warszawy - Oławska - Kazimierza Wielkiego - Legnicka - Pilczycka - GÓRNICZA",0,31,"2024-11-12","2999-01-01"
13,3,"13","","WROCŁAW NOWY DWÓR (P+R) - TAT - Śrubowa - Złotoryjska - Legnicka - Kazimierza Wielkiego - Oławska - pl. Powstańców Warszawy - pl. Grunwaldzki - rondo Reagana - pl. Grunwaldzki - Aleja Kochanowskiego - Aleja Różyckiego - Aleja Paderewskiego - STADION OLIMPIJSKI|STADION OLIMPIJSKI - Aleja Różyckiego - Aleja Kochanowskiego - pl. Grunwaldzki - rondo Reagana - pl. Grunwaldzki - pl. Powstańców Warszawy - Oławska - Kazimierza Wielkiego - Legnicka - Złotoryjska - TAT - WROCŁAW NOWY DWÓR (P+R)",0,31,"2024-11-12","2999-01-01"
14,3,"14","","KRZYKI - Karkonoska - Powstańców Śląskich - Aleja Hallera - Grabiszyńska - Piłsudskiego - Podwale - Dmowskiego - Dubois - Pomorska - Reymonta - Osobowicka - OSOBOWICE|OSOBOWICE - Reymonta - Pomorska - Dubois - Jagiełły - Podwale - Piłsudskiego - Grabiszyńska - Aleja Hallera - Powstańców Śląskich - Karkonoska - KRZYKI",0,31,"2024-11-12","2999-01-01"
15,3,"15","","PARK POŁUDNIOWY - Ślężna - Borowska - Stawowa - Piłsudskiego - Podwale - Dmowskiego - Dubois - Pomorska - Reymonta - Bałtycka - Żmigrodzka - POŚWIĘTNE|POŚWIĘTNE - Bałtycka - Reymonta - Pomorska - Dubois - Jagiełły - Podwale - Piłsudskiego - Borowska - Ślężna - PARK POŁUDNIOWY",0,31,"2024-11-12","2999-01-01"
16,3,"16","","TARNOGAJ - Tarnogajska - Aleja Armii Krajowej - Bardzka - Hubska - Pułaskiego - Traugutta - pl. Powstańców Warszawy - pl. Grunwaldzki - rondo Reagana - Piastowska - Nowowiejska - Jedności Narodowej - Poniatowskiego - Drobnera - Pomorska - pl. Staszica - pl. Powstańców Wielkopolskich - Trzebnicka - Żmigrodzka - POŚWIĘTNE|POŚWIĘTNE - Trzebnicka - pl. Powstańców Wielkopolskich - pl. Staszica - Pomorska - Drobnera - pl. Bema - Bema - Poniatowskiego - Jedności Narodowej - Nowowiejska - Piastowska - rondo Reagana - pl. Grunwaldzki - pl. Powstańców Warszawy - Traugutta - Pułaskiego - Hubska - Bardzka - Aleja Armii Krajowej - Tarnogajska - TARNOGAJ",0,31,"2024-11-12","2999-01-01"
17,3,"17","","KLECINA - Wałbrzyska - Przyjaźni - Karkonoska - Powstańców Śląskich - pl. Powstańców Śląskich - Powstańców Śląskich - Świdnicka - pl. Teatralny - Teatralna - Bł. Czesława - Św. Katarzyny - Piaskowa - Sienkiewicza - Aleja Kochanowskiego - Aleja Różyckiego - Aleja Paderewskiego - Mickiewicza - SĘPOLNO|SĘPOLNO - Aleja Paderewskiego - Aleja Różyckiego - Aleja Kochanowskiego - Grunwaldzka - Sienkiewicza - pl. Bema - Piaskowa - Św. Katarzyny - Bł. Czesława - Teatralna - pl. Teatralny - Świdnicka - Powstańców Śląskich - Karkonoska - Przyjaźni - Wałbrzyska - KLECINA",0,31,"2024-11-12","2999-01-01"
18,3,"18","","GAJ - Świeradowska - Bardzka - Hubska - Gliniana - Borowska - Peronowa - Kołłątaja - Teatralna - Widok - Kazimierza Wielkiego - Pomorska - Dubois - Dmowskiego - Długa - Popowicka - Pilczycka - Maślicka - Pilczycka - TARCZYŃSKI ARENA (KRÓLEWIECKA)|TARCZYŃSKI ARENA (KRÓLEWIECKA) - Maślicka - Pilczycka - Popowicka - Starogroblowa - Długa - Dmowskiego - Dubois - Pomorska - Kazimierza Wielkiego - Teatralna - Skargi - Kołłątaja - Peronowa - Borowska - Gliniana - Hubska - Bardzka - Świeradowska - GAJ",0,31,"2024-11-12","2999-01-01"
19,3,"19","","ZOO - Wróblewskiego - Piastowska - Sienkiewicza - Drobnera - Dubois - Dmowskiego - Długa - Popowicka - Pilczycka - Dokerska - KOZANÓW (DOKERSKA)|GÓRNICZA - Pilczycka - Popowicka - Starogroblowa - Długa - Dmowskiego - Dubois - Drobnera - Sienkiewicza - Wróblewskiego - ZOO",0,31,"2024-11-12","2999-01-01"
20,3,"20","","LEŚNICA - Średzka - Kosmonautów - Lotnicza - Legnicka - Złotoryjska - TAT - Podwale - Świdnicka - Powstańców Śląskich - Aleja Hallera - Grabiszyńska - OPORÓW|OPORÓW - Aleja Hallera - Powstańców Śląskich - pl. Powstańców Śląskich - Powstańców Śląskich - Świdnicka - Podwale - TAT - Śrubowa - Złotoryjska - Legnicka - Lotnicza - Kosmonautów - Średzka - LEŚNICA",0,31,"2024-11-12","2999-01-01"
21,3,"21","","GAJ - Świeradowska - Bardzka - Hubska - Gliniana - Borowska - Stawowa - Piłsudskiego - Legnicka - Pilczycka - Maślicka - Pilczycka - TARCZYŃSKI ARENA (KRÓLEWIECKA)|TARCZYŃSKI ARENA (KRÓLEWIECKA) - Maślicka - Pilczycka - Legnicka - Piłsudskiego - Borowska - Gliniana - Hubska - Bardzka - Świeradowska - GAJ",0,31,"2024-11-12","2999-01-01"
22,3,"22","","TARNOGAJ - Tarnogajska - Aleja Armii Krajowej - Bardzka - Hubska - Małachowskiego - Piłsudskiego - Legnicka - Lotnicza - PILCZYCE|PILCZYCE - Legnicka - Piłsudskiego - Małachowskiego - Hubska - Bardzka - Aleja Armii Krajowej - Tarnogajska - TARNOGAJ",0,31,"2024-11-12","2999-01-01"
23,3,"23","","WROCŁAW NOWY DWÓR (P+R) - TAT - Piłsudskiego - Kołłątaja - Bł. Czesława - Św. Katarzyny - Piaskowa - pl. Bema - Bema - Poniatowskiego - Jedności Narodowej - Toruńska - Kwidzyńska - KOWALE|KOWALE - Toruńska - Jedności Narodowej - Poniatowskiego - pl. Bema - Piaskowa - Św. Katarzyny - Bł. Czesława - Skargi - Kołłątaja - Piłsudskiego - TAT - WROCŁAW NOWY DWÓR (P+R)",0,31,"2024-11-12","2999-01-01"
78,3,"78","","TARNOGAJ - Tarnogajska - Aleja Armii Krajowej - Bardzka - Hubska - Gliniana - Borowska - Peronowa - Kołłątaja - Bł. Czesława - Św. Katarzyny - Piaskowa - pl. Bema - Bema - Poniatowskiego - Jedności Narodowej - Nowowiejska - Piastowska - Wróblewskiego - Olszewskiego - BISKUPIN|BISKUPIN - Wróblewskiego - Piastowska - Nowowiejska - Jedności Narodowej - Poniatowskiego - pl. Bema - Piaskowa - Św. Katarzyny - Bł. Czesława - Skargi - Kołłątaja - Peronowa - Borowska - Gliniana - Hubska - Bardzka - Aleja Armii Krajowej - Tarnogajska - TARNOGAJ",0,31,"2024-11-12","2999-01-01"
100,2,"100","","MOKRY DWÓR - Batorego - Starodworska - Księska - Opolska - Karwińska - Gazowa - Tarnogajska - Gazowa - Świeradowska - GAJ - PĘTLA|GAJ - PĘTLA - Morwowa - Gazowa - Opolska - Księska - Starodworska - Batorego - MOKRY DWÓR",3,30,"2024-09-01","2999-01-01"
101,2,"101","","LEŚNICA - Płońskiego - Trzmielowicka - Średzka - Jeleniogórska - Stabłowicka - Brodzka - Królewiecka - Pilczycka - Wejherowska - Legnicka - KWISKA|KWISKA - Pilczycka - Królewiecka - Brodzka - Stabłowicka - Jeleniogórska - Płońskiego - LEŚNICA",3,30,"2024-09-14","2999-01-01"
102,2,"102","","KOSMONAUTÓW (PĘTLA) - Kosmonautów - Fieldorfa - Wojanowska - Jeleniogórska - Główna - Maślicka - Pilczycka - Gwarecka - Dokerska - Kozanowska - Legnicka - Zachodnia - Rybacka - Sokolnicza - PL. JANA PAWŁA II|PL. JANA PAWŁA II - Legnicka - Zachodnia - Legnicka - Pilczycka - Dokerska - Pilczycka - Maślicka - Główna - Stabłowicka - Jeleniogórska - Wojanowska - Fieldorfa - Kosmonautów - KOSMONAUTÓW (PĘTLA)",3,30,"2024-10-05","2999-01-01"
103,2,"103","","PRACZE ODRZAŃSKIE - Brodzka - Stabłowicka - Główna - Maślicka - Pilczycka - Popowicka - Starogroblowa - Długa - Poznańska - Zachodnia - Rybacka - Sokolnicza - PL. JANA PAWŁA II|PL. JANA PAWŁA II - Legnicka - Zachodnia - Poznańska - Długa - Starogroblowa - Popowicka - Pilczycka - Maślicka - Główna - Stabłowicka - Brodzka - PRACZE ODRZAŃSKIE",3,30,"2024-09-01","2999-01-01"
104,2,"104","","RĘDZIŃSKA - Rędzińska - Maślicka - Pilczycka - Gwarecka - Dokerska - Kozanowska - Legnicka - Popowicka - Milenijna - most Milenijny - Osobowicka - Lipska - Ślazowa - ŚLAZOWA|ŚLAZOWA - Lipska - Osobowicka - most Milenijny - Milenijna - Wejherowska - Legnicka - Pilczycka - Dokerska - Pilczycka - Maślicka - Rędzińska - RĘDZIŃSKA",3,30,"2024-11-16","2999-01-01"
105,2,"105","","ZAJĄCZKOWSKA - Zajączkowska - Pełczyńska - Obornicka - Broniewskiego - Kasprowicza - Berenta - Aleja Kromera - KROMERA|KROMERA - Boya-Żeleńskiego - Berenta - Kasprowicza - Broniewskiego - Obornicka - Pełczyńska - Zajączkowska - ZAJĄCZKOWSKA",3,30,"2024-10-12","2999-01-01"
106,2,"106","","PORT LOTNICZY - Graniczna - Skarżyńskiego - Graniczna - TAT - Podwale - Dworcowa - DWORZEC GŁÓWNY (DWORCOWA)|DWORZEC GŁÓWNY (DWORCOWA) - Podwale - TAT - Graniczna - Skarżyńskiego - Graniczna - PORT LOTNICZY",3,30,"2024-09-01","2999-01-01"
107,2,"107","","KRZYKI - Karkonoska - Letnia - Krzycka - Wałbrzyska - Karmelkowa - Giełdowa - Karmelkowa - Solskiego - Grabiszyńska - Ostrowskiego - Krzemieniecka - Stanisławowska - Mińska - TAT - Gubińska - Chociebuska - Rogowska - Żernicka - Jerzmanowska - 11 Listopada - Fieldorfa - Wojanowska - Jeleniogórska - Stabłowicka - Brodzka - PRACZE ODRZAŃSKIE|PRACZE ODRZAŃSKIE - Stabłowicka - Jeleniogórska - Wojanowska - Fieldorfa - 11 Listopada - Jerzmanowska - Żernicka - Rogowska - Gubińska - TAT - Mińska - Stanisławowska - Krzemieniecka - Ostrowskiego - Grabiszyńska - Solskiego - Karmelkowa - Giełdowa - Karmelkowa - Wałbrzyska - Krzycka - Karkonoska - KRZYKI",3,30,"2024-09-01","2999-01-01"
108,18,"108","","KMINKOWA - Kminkowa - Cynamonowa - Pełczyńska - Kominiarska - Zduńska - Księgarska - Sułowska - Żmigrodzka - Sułowska - Żmigrodzka - Trzebnicka - pl. Powstańców Wielkopolskich - DWORZEC NADODRZE|DWORZEC NADODRZE - Trzebnicka - Żmigrodzka - Sułowska - Żmigrodzka - Sułowska - Księgarska - Zduńska - Kominiarska - Pełczyńska - Cynamonowa - Kminkowa - KMINKOWA",3,30,"2024-11-16","2999-01-01"
110,2,"110","","VIVALDIEGO - Buforowa - Bardzka - Hubska - Sucha - Peronowa - Kołłątaja - Słowackiego - GALERIA DOMINIKAŃSKA|GALERIA DOMINIKAŃSKA - Piotra Skargi - Kołłątaja - Peronowa - Sucha - Hubska - Bardzka - Buforowa - VIVALDIEGO",3,30,"2024-11-16","2999-01-01"
111,2,"111","","OSIEDLE SOBIESKIEGO - Królewska - Bora-Komorowskiego - Krzywoustego - Brücknera - Kochanowskiego - pl. Grunwaldzki - rondo Reagana - Skłodowskiej-Curie - Wyszyńskiego - Sienkiewicza - pl. Bema - Bema - Poniatowskiego - Jedności Narodowej - Rychtalska - Słonimskiego - Zakładowa - Broniewskiego - Obornicka - Pełczyńska - Cynamonowa - Kminkowa - KMINKOWA|KMINKOWA - Cynamonowa - Pełczyńska - Obornicka - Broniewskiego - Żmigrodzka - Zakładowa - Rychtalska - Jedności Narodowej - Poniatowskiego - Sienkiewicza - Wyszyńskiego - Szczytnicka - rondo Reagana - pl. Grunwaldzki - Kochanowskiego - Brücknera - Krzywoustego - Bora-Komorowskiego - Królewska - OSIEDLE SOBIESKIEGO",3,30,"2024-09-14","2999-01-01"
112,2,"112","","KRZYKI - Karkonoska - Waligórskiego - Wojszycka - Ołtaszyńska - Radosna - Chabrowa - Kutrzeby - Parafialna - Grota-Roweckiego - Borowska - Peronowa - DWORZEC GŁÓWNY|DWORZEC GŁÓWNY - Ślężna - Gliniana - Borowska - Grota-Roweckiego - Parafialna - Kutrzeby - Chabrowa - Radosna - Ołtaszyńska - Wojszycka - Waligórskiego - Karkonoska - KRZYKI",3,30,"2024-11-17","2999-01-01"
113,2,"113","","KRZYKI - Zwycięska - Strachowskiego - Kurpiów - Grota-Roweckiego - Borowska - Peronowa - DWORZEC GŁÓWNY|DWORZEC GŁÓWNY - Ślężna - Gliniana - Borowska - Grota-Roweckiego - Kurpiów - Strachowskiego - Zwycięska - Karkonoska - KRZYKI",3,30,"2024-09-01","2999-01-01"
114,2,"114","","GALERIA DOMINIKAŃSKA - Słowackiego - Podwale - Kościuszki - Krakowska - Karwińska - Gazowa - Tarnogajska - Gazowa - Bardzka - Buforowa - Konduktorska - Centralna - Chińska - Mościckiego - Ziemniaczana - BIEŃKOWICE|BIEŃKOWICE - Mościckiego - Chińska - Mościckiego - Krakowska - Kościuszki - Komuny Paryskiej - Podwale - Słowackiego - GALERIA DOMINIKAŃSKA",3,30,"2024-11-16","2999-01-01"
115,2,"115","","STRUMYKOWA - Strachocińska - Swojczycka - Mickiewicza - Skłodowskiej-Curie - rondo Reagana - Skłodowskiej-Curie - REJA|PL. GRUNWALDZKI - rondo Reagana - Skłodowskiej-Curie - Mickiewicza - Swojczycka - Strachocińska - STRUMYKOWA",3,30,"2024-09-14","2999-01-01"
116,2,"116 ","","SOŁTYSOWICE - Redycka - Sołtysowicka - Koszarowa - Kasprowicza - Boya-Żeleńskiego - Toruńska - Brücknera - Kochanowskiego - Norwida - pl. Grunwaldzki - PL. GRUNWALDZKI|PL. GRUNWALDZKI - Kochanowskiego - Toruńska - Boya-Żeleńskiego - Kasprowicza - Czajkowskiego - Sołtysowicka - Redycka - SOŁTYSOWICE",3,30,"2024-09-01","2999-01-01"
117,11,"117","","RATYŃ - Gromadzka - Szkolna - Miodowa - Trzmielowicka - Rubczaka - Płońskiego - LEŚNICA|LEŚNICA - Rubczaka - Trzmielowicka - Miodowa - Szkolna - Gromadzka - RATYŃ",3,30,"2024-11-09","2999-01-01"
